stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
2053,2053,Museu de les CiÃ¨ncies,Professor LÃ³pez PiÃ±ero S/N - VALÃNCIA,39.4548086300992,-0.353449192843842,,,0,,0
2054,2054,Les Arts (riu),Professor LÃ³pez PiÃ±ero DAVANT.I.OBRER - VALÃNCIA,39.4570903309636,-0.35617274622438,,,0,,0
2060,2060,Eivissa (parell) - Illes CanÃ ries,Eivissa 6 - VALÃNCIA,39.461196531886,-0.339736464778485,,,0,,0
2063,2063,Vinalesa - Cases de BÃ rcena,Cases de BÃ rcena 111 - CASES DE BÃRCENA,39.5228452545642,-0.357115603788224,,,0,,0
2064,2064,Terrateig - Jorge ComÃ­n,Terrateig 2-B - VALÃNCIA,39.4811741794283,-0.403739708072262,,,0,,0
2066,2066,Hospital 9 d'Octubre,Vall de la Ballestera 65 - VALÃNCIA,39.4784319815393,-0.402821122368005,,,0,,0
2067,2067,Vall de la Ballestera - Eduardo Soler i PÃ©rez,Vall de la Ballestera 43 - VALÃNCIA,39.4786414001608,-0.398882738633738,,,0,,0
2069,2069,Terrateig - Poeta Rafael Alberti,Terrateig 1 - VALÃNCIA,39.4810942004777,-0.403873238547263,,,0,,0
2070,2070,Ciutat Administrativa 9 d'Octubre - Cieza,Nou D'Octubre 8 ACC - VALÃNCIA,39.4717716482467,-0.405490590049662,,,0,,0
2071,2071,Ciutat Administrativa 9 d'Octubre - LluÃ­s Lamarca,Nou D'Octubre S/N CONSELLERIES - VALÃNCIA,39.4710086974194,-0.405101205419611,,,0,,0
2072,2072,Ciutat Administrativa 9 d'Octubre - DemocrÃ cia,Nou D'Octubre S/N - VALÃNCIA,39.4724511848896,-0.405338477748361,,,0,,0
2078,2078,Parc Central - Demetrio Ribes,Filipines 23 DAVANT - VALÃNCIA,39.4582681296435,-0.37705243859353,,,0,,0
2080,2080,Germanies - Cuba,Germanies 45 - VALÃNCIA,39.4632042486079,-0.377379345989328,,,0,,0
2084,2084,Vinalesa,Vinalesa S/N - VINALESA,39.5338613641683,-0.36814292798786,,,0,,0
2085,2085,Torrefiel,Cecili Pla 4 - VALÃNCIA,39.4985654593183,-0.377246386999088,,,0,,0
2093,2093,Parc de CapÃ§alera,Manuel de Falla 13 - VALÃNCIA,39.4749512748755,-0.404308898979097,,,0,,0
2094,2094,Molinell (parell) - Pintor Genaro Lahuerta,Molinell 24 ACC - VALÃNCIA,39.4848320944657,-0.367053125880754,,,0,,0
2095,2095,Molinell (imparell) - Pintor Genaro Lahuerta,Molinell 21 - VALÃNCIA,39.4849353659343,-0.36693447717782,,,0,,0
2096,2096,PÃ­o Baroja - Front Bioparc,Pio Baroja 2ACC - VALÃNCIA,39.4760708452805,-0.40598490920655,,,0,,0
2097,2097,Vall de la Ballestera (imparell) - Mestre Rodrigo,Vall de la Ballestera 37 - VALÃNCIA,39.4791554687043,-0.397790086641626,,,0,,0
2098,2098,Hospital 9 d'Octubre (front),Vall de la Ballestera 42 - VALÃNCIA,39.4784736928499,-0.400406583377476,,,0,,0
2099,2099,Nou d'Octubre - Cid,Nou D'Octubre S/N (ILLETA) - VALÃNCIA,39.4698751565908,-0.406090458212287,,,0,,0
2100,2100,Tres Creus (parell) - Campos Crespo,Tres Creus 133 CARRIL BUS (DAVANT) - VALÃNCIA,39.4530007559014,-0.399385382647031,,,0,,0
2105,2105,Moncada - Alfara,Germanies S/N - MONCADA,39.542724546048,-0.38785747089846,,,0,,0
2111,2111,Mare Nostrum - Illa de Tabarca,Mare Nostrum 14 - ALBORAIA,39.4854615021655,-0.326142593908929,,,0,,0
2112,2112,Mare Nostrum - Mar Tirreno,Mare Nostrum 38 - ALBORAIA,39.4876523631103,-0.325783130846769,,,0,,0
2113,2113,Blasco IbÃ¡Ã±ez - Mar Tirreno,Blasco IbÃ¡Ã±ez S/N - ALBORAIA,39.4877585787936,-0.327598534297108,,,0,,0
2114,2114,Blasco IbÃ¡Ã±ez - Arnau de Vilanova,Blasco IbÃ¡Ã±ez S/N - ALBORAIA,39.4851546017843,-0.328218638851824,,,0,,0
2122,2122,Punta al Mar - AlgemesÃ­,"Punta a la Mar, de la 89 (DAVANT) - VALÃNCIA",39.4445415106207,-0.333246307107235,,,0,,0
2127,2127,Filipines - Gibraltar,Filipines 2ACC - VALÃNCIA,39.4606837706796,-0.378732082006936,,,0,,0
2128,2128,Filipines - Puerto Rico,Filipines 11 - VALÃNCIA,39.4606803187634,-0.378315299969503,,,0,,0
2154,2154,Parc Central - Manuel Granero,Filipines 35 ACC. - VALÃNCIA,39.4583626327777,-0.376596903634038,,,0,,0
2157,2157,AusiÃ s March - Pianista MartÃ­nez Carrasco,AusiÃ s March 104 ACC - VALÃNCIA,39.4478232853798,-0.369730404762677,,,0,,0
2158,2158,Bulevard Sud (via de servici) - Hospital La Fe,Bulevard Sud S/N VIA SERVICIO - VALÃNCIA,39.4454926268299,-0.37354961497068,,,0,,0
2160,2160,Burjassot - Marxalenes,Burjassot S/N - VALÃNCIA,39.4863834736398,-0.386892608725581,,,0,,0
2161,2161,Mercat de BenimÃ met,Rafael Tenes Escrich 4 - BENIMÃMET,39.4991835313055,-0.417637597791641,,,0,,0
2163,2163,CÃ mping Coll Vert,"Riu, del S/N CAMPING COLL VERT - VALÃNCIA",39.3963714703369,-0.332468900216469,,,0,,0
2164,2164,CÃ mping ValÃ¨ncia Saler,"Riu, del S/N CAMPING VALENCIA - VALÃNCIA",39.3875082498063,-0.331823344946783,,,0,,0
2165,2165,Pinars (parell) - El Saler,"Pinares, los 10 - VALÃNCIA",39.3832113795106,-0.332492452065894,,,0,,0
2166,2166,Gola de Puchol (I),Gola del Pujol S/N - VALÃNCIA,39.3571070281674,-0.320792552432695,,,0,,0
2167,2167,Gola de Puchol (II),Gola del Pujol S/N - VALÃNCIA,39.354680955689,-0.32232844806945,,,0,,0
2168,2168,Embarcador de l'Albufera (I),"Pinares, los S/N EMBARCADERO - VALÃNCIA",39.3496196915626,-0.323646771616994,,,0,,0
2169,2169,Pinars - Carretera del Palmar,"Pinares, los S/N CRUCE EL PALMAR - VALÃNCIA",39.3405203905588,-0.319221445925215,,,0,,0
2170,2170,Cementeri El Palmar,Vicent BaldovÃ­ S/N CEMENTERIO - VALÃNCIA,39.321620156927,-0.317898129910706,,,0,,0
2171,2171,Vicent BaldovÃ­ - Novelda,Vicent BaldovÃ­ FTE. 28 - VALÃNCIA,39.313955789604,-0.31780237201355,,,0,,0
2172,2172,El Palmar,Vicent BaldovÃ­ 1 - VALÃNCIA,39.3116646061906,-0.317713863636733,,,0,,0
2173,2173,Vicent BaldovÃ­ - Pintor MartÃ­ GirbÃ©s,Vicent BaldovÃ­ 28 - VALÃNCIA,39.3140859912254,-0.317539442540182,,,0,,0
2174,2174,Cementeri El Palmar (front),Vicent BaldovÃ­ S/N FTE CEMENTERIO - VALÃNCIA,39.3216710662373,-0.317809243820333,,,0,,0
2175,2175,Carretera del Palmar - Pinars,"Pinares, los S/N CRUCE EL PALMAR - VALÃNCIA",39.3405763442403,-0.319116628577482,,,0,,0
2176,2176,CÃ mping la Devesa,Gavines S/N DEVESA GARDEN - VALÃNCIA,39.3228865648711,-0.309291110276677,,,0,,0
2177,2177,Centre de Salut El Perellonet,Gavines 35 - VALÃNCIA,39.307562319753,-0.297416312898195,,,0,,0
2178,2178,Gavines - Entrada Trenca Perols,Gavines FTE. 59 - VALÃNCIA,39.3051931008696,-0.294597036827697,,,0,,0
2179,2179,Gavines - Entrada Filero,Gavines FTE. 107 - VALÃNCIA,39.3020889607344,-0.291840412094435,,,0,,0
2180,2180,Gavines (parell) - Platja,Gavines FTE 145 - VALÃNCIA,39.2975962957873,-0.289231542574498,,,0,,0
2181,2181,Gavines (parell) - Sirena,Gavines FTE. 173 - VALÃNCIA,39.293801775391,-0.287075391972558,,,0,,0
2182,2182,Gavines - Entrada Paridera,Gavines FTE. 197 - VALÃNCIA,39.2916893369966,-0.285815044398715,,,0,,0
2183,2183,Gavines - Entrada Ventura,Gavines FTE. 225 - VALÃNCIA,39.2884188566187,-0.283942199637117,,,0,,0
2184,2184,Gavines (parell) - Les Escales,Gavines FTE. 249 - VALÃNCIA,39.2850770382625,-0.282038372481738,,,0,,0
2185,2185,Gavines - Entrada a la Baixada del PantÃ ,Gavines FTE. 283 - VALÃNCIA,39.2817894770496,-0.280126845418333,,,0,,0
2186,2186,El PerellÃ³,Carretera de Sueca S/N SUPERMERCADO - SUECA,39.2741532787127,-0.277091324100595,,,0,,0
2187,2187,Gavines - BitÃ cora,Gavines 289 - VALÃNCIA,39.2817969017956,-0.279952713440403,,,0,,0
2188,2188,Gavines (imparell) - Les Escales,Gavines 249 - VALÃNCIA,39.285205917954,-0.281926087020481,,,0,,0
2189,2189,Gavines - Front Entrada Ventura,Gavines 225 - VALÃNCIA,39.2883832285243,-0.283773645899534,,,0,,0
2190,2190,Gavines - Dofins,Gavines 197 - VALÃNCIA,39.2917166165671,-0.28571080731914,,,0,,0
2191,2191,Gavines (imparell) - Sirena,Gavines 173 - VALÃNCIA,39.2938042124391,-0.286942303558211,,,0,,0
2192,2192,Gavines (imparell) - Platja,Gavines 145 - VALÃNCIA,39.2976232880865,-0.289152353259799,,,0,,0
2193,2193,Gavines - Les dunes,Gavines 107 - VALÃNCIA,39.3020799776462,-0.291741286470457,,,0,,0
2194,2194,Gavines - Botavara,Gavines 59 - VALÃNCIA,39.3052198432462,-0.294515712399109,,,0,,0
2195,2195,CÃ mping la Devesa,Gavines S/N FTE. DEVESA GARDENS - VALÃNCIA,39.3231202031225,-0.309337881432779,,,0,,0
2196,2196,Embarcador de l'Albufera (II),"Pinares, los S/N FTE. EMBARCADERO - VALÃNCIA",39.3496934182896,-0.323519754147223,,,0,,0
2197,2197,Gola de Puchol (III),Gola del Pujol S/N - VALÃNCIA,39.354545358029,-0.322280336155066,,,0,,0
2198,2198,Gola de Puchol (IV),Gola del Pujol S/N - VALÃNCIA,39.3571047542714,-0.320553473385017,,,0,,0
2200,2200,Pinars (imparell) - El Saler,"Pinares, los FTE. 10 - VALÃNCIA",39.3832248735633,-0.332318638009581,,,0,,0
2201,2201,CÃ mping ValÃ¨ncia Saler (front),"Riu, del S/N FTE. CAMPING VALENCIA - VALÃNCIA",39.3879115761565,-0.331555209243597,,,0,,0
2202,2202,CÃ mping Coll Vert (front),"Riu, del S/N FTE. COLL VERT - VALÃNCIA",39.3966091066501,-0.33239946715508,,,0,,0
2203,2203,Carrera del Riu - Montanyars,"Riu, del S/N ROTONDA - VALÃNCIA",39.4097918179527,-0.335259244352552,,,0,,0
2205,2205,Albufera - PlaÃ§a de la Sequiota,Albufera 2 - VALÃNCIA,39.3106174840228,-0.317682853076957,,,0,,0
2206,2206,PlaÃ§a d'AmÃ¨rica - Navarro Reverter,Navarro Reverter 24 - VALÃNCIA,39.4707143187435,-0.365785798487213,,,0,,0
2207,2207,Carrera del Riu (parell) - Rotonda Autovia,"Riu, del FTE 257 - VALÃNCIA",39.4308050189665,-0.342193797438003,,,0,,0
2208,2208,Carrera del Riu (imparell) - Rotonda Autovia,"Riu, del 232 - VALÃNCIA",39.42987965238,-0.33868628793572,,,0,,0
2210,2210,Sant Vicent MÃ rtir - Ãnimes,Sant Vicent MÃ rtir 63-65-67 - VALÃNCIA,39.4693610237108,-0.378922926273389,,,0,,0
2213,2213,Estadi de Mestalla,AragÃ³ 35 - VALÃNCIA,39.4753840941096,-0.356501298049684,,,0,,0
2214,2214,Mercat Central,Ciutat de Bruges 2 ACC. - VALÃNCIA,39.4735113761932,-0.379718972382961,,,0,,0
2219,2219,PlaÃ§a de l'Ajuntament - Barques,Ajuntament 21-22 - VALÃNCIA,39.4701034323566,-0.375857787612168,,,0,,0
2220,2220,Llotja - Mercat Central,Ajuntament 9 (DAVANT) ILLETA - VALÃNCIA,39.4721217564428,-0.376821697775168,,,0,,0
2221,2221,PlaÃ§a de l'Ajuntament - Correus,Ajuntament S/N - VALÃNCIA,39.469946737583,-0.375948191329323,,,0,,0
2222,2222,PlaÃ§a de la Reina,la Pau S/N - VALÃNCIA,39.4736105249751,-0.375816365862231,,,0,,0
2223,2223,Tetuan (exterior),Tetuan 2 - VALÃNCIA,39.4737886769868,-0.369696659400408,,,0,,0
2224,2224,Ignacio Zuloaga - Castell de Pop,Ignacio Zuloaga 28 - VALÃNCIA,39.4475653766925,-0.335831250219619,,,0,,0
2225,2225,CamÃ­ Nou de Paterna - Aldaia,Paterna (CamÃ­ Nou) 161 (DAVANT) - BENIMÃMET,39.4967547539835,-0.418449463671319,,,0,,0
2227,2227,Carrer de la Pau,la Pau 25 - VALÃNCIA,39.4731322500328,-0.372180508434161,,,0,,0
2229,2229,EstaciÃ³ del Cabanyal,MarÃ­ Blas de Lezo 16ACC - VALÃNCIA,39.4705552072931,-0.334646537304726,,,0,,0
2230,2230,Palau de Congressos,Camp de TÃºria 2ACC - VALÃNCIA,39.4954966244217,-0.4009912811164,,,0,,0
2231,2231,Alboraia - Centre d'especialitats,Alboraia 24-26 - VALÃNCIA,39.4818183656779,-0.370634732470099,,,0,,0
2232,2232,Alboraia - Jaca,Alboraia 44 ACC. - VALÃNCIA,39.4840813164033,-0.36946603199726,,,0,,0
2233,2233,Almassora - Argenter SuÃ rez,Almassora 56 (DAVANT) - VALÃNCIA,39.4861380998358,-0.370674329411132,,,0,,0
2234,2234,Almassora - Pintor Vilar,Almassora 16ACC (DAV) - VALÃNCIA,39.4831095177643,-0.372621445709121,,,0,,0
2235,2235,Actor Antonio Ferrandis (parell) - Centre Comercial,Antonio Ferrandis (Actor) S/N (C.C.SALER) - VALÃNCIA,39.4529864434041,-0.35315526431804,,,0,,0
2236,2236,Actor Antonio Ferrandis (parell) - Amado Granell Mesado,Antonio Ferrandis (Actor) 4 - VALÃNCIA,39.4508671141203,-0.358131488852101,,,0,,0
2237,2237,Actor Antonio Ferrandis (parell) - En Corts,Antonio Ferrandis (Actor) S/N - VALÃNCIA,39.4490061447099,-0.362352807423554,,,0,,0
2238,2238,Actor Antonio Ferrandis (parell) - Font de Sant LluÃ­s,Antonio Ferrandis (Actor) S/N (COL.LEGI) - VALÃNCIA,39.4468009891082,-0.367792940419562,,,0,,0
2239,2239,Actor Antonio Ferrandis (imparell) - Font de Sant LluÃ­s,Antonio Ferrandis (Actor) S/N (FRONT COL.LEGI) - VALÃNCIA,39.446424699958,-0.367694935397468,,,0,,0
2240,2240,Actor Antonio Ferrandis (imparell) - En Corts,Antonio Ferrandis (Actor) S/N - VALÃNCIA,39.4485641835179,-0.362523387560909,,,0,,0
2241,2241,Actor Antonio Ferrandis (imparell) - Amado Granell Mesado,Antonio Ferrandis (Actor) 4 (DAVANT) - VALÃNCIA,39.4504756781299,-0.357938315639795,,,0,,0
2242,2242,Actor Antonio Ferrandis (imparell) - Centre Comercial,Antonio Ferrandis (Actor) S/N (C.C.SALER DAVANT) - VALÃNCIA,39.4526365874252,-0.352843973591667,,,0,,0
2243,2243,Tres Creus (imparell) - Campos Crespo,Tres Creus S/N (CARRIL BUS) - VALÃNCIA,39.4540430843572,-0.399690385082589,,,0,,0
2244,2244,Tres Creus - Arxiduc Carles,Tres Creus 54 (CARRIL BUS) - VALÃNCIA,39.4573219868195,-0.402122036800056,,,0,,0
2245,2245,Tres Creus - Mariano de Cavia,Tres Creus S/N (CARRIL BUS) - VALÃNCIA,39.4548388786796,-0.400588122091306,,,0,,0
2246,2246,Mare Nostrum - Alboran,Mare Nostrum 31 - ALBORAIA,39.4894264072134,-0.325599096020724,,,0,,0
2247,2247,Mare Nostrum - Vent de Xaloc,Mare Nostrum 56 - ALBORAIA,39.4931448590974,-0.325332204888293,,,0,,0
2248,2248,La Patacona - Institut,Blasco IbÃ¡Ã±ez S/N - ALBORAIA,39.4928920712962,-0.32663833493504,,,0,,0
2250,2250,Porta de la Mar - Navarro Reverter (parell),Navarro Reverter 2 - VALÃNCIA,39.4716747281194,-0.367746387314484,,,0,,0
2251,2251,Porta de la Mar - Navarro Reverter (imparell),Navarro Reverter 1 - VALÃNCIA,39.4718216439955,-0.367740847315632,,,0,,0
2252,2252,Porta de la Mar - JustÃ­cia,JustÃ­cia 2 - VALÃNCIA,39.4722660511393,-0.367811813515504,,,0,,0
2253,2253,Porta de la Mar - General Palanca,Porta de la Mar 6 - VALÃNCIA,39.472403746683,-0.368348242565401,,,0,,0
2255,2255,Porta de la Mar - Glorieta,Porta de la Mar S/N (JARDÃ) - VALÃNCIA,39.4721643519159,-0.368889925525987,,,0,,0
2256,2256,Palau de JustÃ­cia - Glorieta,Palau de JustÃ­cia 1 (DAVANT) - VALÃNCIA,39.4721660966188,-0.369478891115272,,,0,,0
2257,2257,Palau de JustÃ­cia,Palau de JustÃ­cia 1 - VALÃNCIA,39.4720086697351,-0.369218148109148,,,0,,0
2258,2258,ColÃ³n - Porta de la Mar,ColÃ³n 84 (DAVANT) - VALÃNCIA,39.4714672431675,-0.369197120642059,,,0,,0
2259,2259,ColÃ³n - Metro ColÃ³n,ColÃ³n 60 (DAVANT) - VALÃNCIA,39.4699522918477,-0.37097664512185,,,0,,0
2260,2260,ColÃ³n - Pascual i GenÃ­s,ColÃ³n 13-15 - VALÃNCIA,39.4683388392669,-0.37320834926151,,,0,,0
2261,2261,XÃ tiva - EstaciÃ³ del Nord,XÃ tiva 17 - VALÃNCIA,39.4675146348292,-0.376495263230755,,,0,,0
2262,2262,Palmaret (parell) - Moncada,"Palmaret, del S/N - CARPESA",39.5176119525032,-0.386440534636649,,,0,,0
2263,2263,La Marina - Metro NeptÃº,Doctor Marcos Sopena S/N (FGV) - VALÃNCIA,39.4631881536072,-0.325982591456731,,,0,,0
2266,2266,Fra JunÃ­per Serra (parell) - Torrent,Fra JunÃ­per Serra 52 - VALÃNCIA,39.4614795870773,-0.40058388911963,,,0,,0
2267,2267,Fra JunÃ­per Serra - Tres Forques,Fra JunÃ­per Serra 80 - VALÃNCIA,39.4633619403638,-0.40070376820063,,,0,,0
2270,2270,Tarongers (parell) - Metro La Cadena,"Tarongers, dels 38 ACC - VALÃNCIA",39.475064791748,-0.329222219366592,,,0,,0
2271,2271,Passeig MarÃ­tim - Hospital Malva-rosa,Passeig MarÃ­tim 133 ACC - VALÃNCIA,39.4744063580763,-0.324743566668989,,,0,,0
2273,2273,OltÃ  - JoaquÃ­n Benlloch,OltÃ  40 - VALÃNCIA,39.4525467904686,-0.376667510820254,,,0,,0
2277,2277,XÃ tiva - Institut LluÃ­s Vives,XÃ tiva 5 ACC - VALÃNCIA,39.4679992185698,-0.378354564971826,,,0,,0
2278,2278,EstaciÃ³ del Nord - MarquÃ©s de Sotelo,MarquÃ©s de Sotelo 9 - VALÃNCIA,39.468213301823,-0.376899924553109,,,0,,0
2279,2279,MarquÃ©s de Sotelo - PlaÃ§a de l'Ajuntament,MarquÃ©s de Sotelo 1-3 - VALÃNCIA,39.4688267005391,-0.376807664039075,,,0,,0
2280,2280,Barques - PlaÃ§a de l'Ajuntament,Barques 4 - VALÃNCIA,39.4703534398447,-0.375478400981178,,,0,,0
2281,2281,Pintor Sorolla,Pintor Sorolla 26 - VALÃNCIA,39.4713789240356,-0.371312772253265,,,0,,0
2282,2282,Avinguda de l'Oest (imparell) - Sant AgustÃ­,de l'Oest 47 - VALÃNCIA,39.4695120695428,-0.379589993580548,,,0,,0
2284,2284,EstaciÃ³ JoaquÃ­n Sorolla,BailÃ©n S/N (ESTACIO) - VALÃNCIA,39.4608300853446,-0.381584271352022,,,0,,0
2285,2285,EstaciÃ³ del Nord - Sant AgustÃ­,Sant AgustÃ­ 2 - VALÃNCIA,39.4686738330361,-0.379457151564189,,,0,,0
2287,2287,Editor Manuel Aguilar - Guillem Sorolla,Editor Manuel Aguilar 5 - VALÃNCIA,39.4727159085246,-0.380517634262899,,,0,,0
2288,2288,Mercat Central - Beata,de l'Oest 24 - VALÃNCIA,39.4725914080403,-0.37980068902943,,,0,,0
2289,2289,Avinguda de l'Oest - Roger de Flor,de l'Oest 26 - VALÃNCIA,39.4721154340241,-0.379850895530186,,,0,,0
2290,2290,Avinguda de l'Oest - Hospital,de l'Oest 30 - VALÃNCIA,39.4714327812807,-0.379805661107022,,,0,,0
2291,2291,Amado Granell Mesado (parell) - LluÃ­s Oliag,Amado Granell Mesado 16 - VALÃNCIA,39.4597294453977,-0.365578079351122,,,0,,0
2292,2292,Amado Granell Mesado (parell) - La Plata,Amado Granell Mesado 44 - VALÃNCIA,39.4570167779023,-0.363673843623168,,,0,,0
2293,2293,Amado Granell Mesado (parell) - Arabista Ambrosio Huici,Amado Granell Mesado 60 - VALÃNCIA,39.4554935161854,-0.362627694806035,,,0,,0
2294,2294,Amado Granell Mesado (parell) - Antonio Sacramento,Amado Granell Mesado SN - VALÃNCIA,39.4526260205589,-0.360597483485254,,,0,,0
2295,2295,Amado Granell Mesado (parell) - Antonio Ferrandis,Amado Granell Mesado SN - VALÃNCIA,39.4506488407007,-0.359201428253418,,,0,,0
2296,2296,Amado Granell Mesado (imparell) - Antonio Ferrandis,Amado Granell Mesado SN - VALÃNCIA,39.4511623312519,-0.359178944569971,,,0,,0
2297,2297,Amado Granell Mesado (imparell) - Antonio Sacramento,Amado Granell Mesado SN - VALÃNCIA,39.4527414306908,-0.360244380405469,,,0,,0
2298,2298,Amado Granell Mesado (imparell) - Arabista Ambrosio Huici,Amado Granell Mesado 61 - VALÃNCIA,39.4557215229473,-0.362477973066322,,,0,,0
2299,2299,Amado Granell Mesado (imparell) - La Plata,Amado Granell Mesado 49 - VALÃNCIA,39.4571142228226,-0.363484517878221,,,0,,0
2300,2300,Amado Granell Mesado (imparell) - LluÃ­s Oliag,Amado Granell Mesado 13 - VALÃNCIA,39.4596310665694,-0.365257649969703,,,0,,0
2301,2301,FÃ©lix del RÃ­o - CamÃ­ de Moncada,FÃ©lix del RÃ­o 1 - VALÃNCIA,39.4919572301276,-0.379714165483542,,,0,,0
2303,2303,Andreu Alfaro - Louis Braille,Andreu Alfaro 2 (DAVANT) - VALÃNCIA,39.4975125062385,-0.394939846162222,,,0,,0
2304,2304,DemocrÃ cia - Baladre,DemocrÃ cia 18 - VALÃNCIA,39.4739891643905,-0.397398717447936,,,0,,0
2305,2305,DemocrÃ cia - VelÃ¡zquez,DemocrÃ cia 48 - VALÃNCIA,39.4734722382749,-0.400259487102113,,,0,,0
2306,2306,DemocrÃ cia - Conselleries,DemocrÃ cia 80 - VALÃNCIA,39.4727159091595,-0.402808996970759,,,0,,0
2307,2307,Campanar - General AvilÃ©s (illeta),Pius XII S/N (ILLETA) - VALÃNCIA,39.4855336041447,-0.395912204645251,,,0,,0
2309,2309,BailÃ©n - EstaciÃ³ del Nord,BailÃ©n SN (ESTACIÃ) - VALÃNCIA,39.4672454729012,-0.377712023586063,,,0,,0
2312,2312,Sant Pau - EstaciÃ³ del Nord,Sant Pau REIXA INSTITUT - VALÃNCIA,39.468555071387,-0.378211535232717,,,0,,0
2314,2314,Periodista Azzati - PlaÃ§a de l'Ajuntament,Periodista Azzati 3 - VALÃNCIA,39.4694437985447,-0.377626893673759,,,0,,0
2315,2315,Roger de LlÃ²ria - ColÃ³n,Roger de Lloria 30 - VALÃNCIA,39.4691397622426,-0.372426771096976,,,0,,0
2316,2316,MarquÃ©s de DosaigÃ¼es,MarquÃ©s de DosaigÃ¼es 4 - VALÃNCIA,39.4732895830615,-0.374324381844164,,,0,,0
2317,2317,Pascual i GenÃ­s - Roger de LlÃ²ria,Pascual i GenÃ­s 20 - VALÃNCIA,39.468489362073,-0.373911423518721,,,0,,0
2318,2318,Quevedo - MuVIM,Quevedo 2 - VALÃNCIA,39.4702447253655,-0.380102801854209,,,0,,0
2319,2319,Pare FerrÃ­s (parell) - Gregori Gea,Pare FerrÃ­s 14 - VALÃNCIA,39.483148249151,-0.384808421009376,,,0,,0
2320,2320,Hospital Doctor Peset - Primer de Maig,Primer de Maig 76 (DAVANT) - VALÃNCIA,39.4503561653342,-0.394011612278038,,,0,,0
2324,2324,FranÃ§a - CamÃ­ Fondo del Grao,FranÃ§a 71 (DAVANT) - VALÃNCIA,39.4578677473881,-0.341661804951684,,,0,,0
2325,2325,Escultor Salzillo - LluÃ­s Fenollet,Escultor Salzillo 7 (DAVANT) - VALÃNCIA,39.4658156881141,-0.409122113648178,,,0,,0
2330,2330,Alacant - CastellÃ³,Alacant FTE 3 ACC - VALÃNCIA,39.4661432637016,-0.376955147563928,,,0,,0
2337,2337,PaÃ­s ValenciÃ  - ColÃ³n,PaÃ­s ValenciÃ  83 - SEDAVÃ,39.427901788982,-0.385088785881391,,,0,,0
2338,2338,PaÃ­s ValenciÃ  - ValÃ¨ncia,PaÃ­s ValenciÃ  49 - SEDAVÃ,39.4266008241911,-0.381743968519031,,,0,,0
2339,2339,PaÃ­s ValenciÃ  - Salvador Giner,PaÃ­s ValenciÃ  47 (DAVANT) - SEDAVÃ,39.426358402895,-0.380919261419379,,,0,,0
2340,2340,PaÃ­s ValenciÃ  - Pintor Sorolla,PaÃ­s ValenciÃ  83 (DAVANT) - SEDAVÃ,39.4279662021292,-0.384770110126451,,,0,,0
2341,2341,Passeig MarÃ­tim - MediterrÃ nia,JosÃ© Ballester Gozalbo 9 (DAVANT) - VALÃNCIA,39.4679677423927,-0.324743620919264,,,0,,0
2342,2342,Passeig MarÃ­tim - Pescadors,JosÃ© Ballester Gozalbo 35 (DAVANT) - VALÃNCIA,39.4701878490874,-0.324655704786279,,,0,,0
2343,2343,Vicent Marco Miranda - LluÃ­s AlcanyÃ­s,Vicent Marco Miranda 87 (DAVANT) - VALÃNCIA,39.4477539459057,-0.373840805465436,,,0,,0
2345,2345,Carretera del Pi - Entrada Roseldo,Pi S/N - VALÃNCIA,39.4264446019805,-0.362497889164974,,,0,,0
2350,2350,JosÃ© Roca Coll - MÃºsic Gomis,MÃºsic Gomis S/N - VALÃNCIA,39.459291521533,-0.398589537541706,,,0,,0
2359,2359,BailÃ©n - Ermita,BailÃ©n 7 - VALÃNCIA,39.4646230745093,-0.378876479135096,,,0,,0
2372,2372,PlaÃ§a d'Espanya - Albacete,Pintor Benedito S/N - VALÃNCIA,39.4655774281271,-0.38233678839458,,,0,,0
2373,2373,Carlos Pau EspaÃ±ol - CamÃ­ del Canal,Carlos Pau EspaÃ±ol 2 ACC - VALÃNCIA,39.4428618803661,-0.335470420976409,,,0,,0
2376,2376,Castellar - l'Oliveral - Doctor Ruiz i Comes,Doctor Ruiz i Comes S/N - CASTELLAR-OLIVERAL,39.4242084982153,-0.362144731577204,,,0,,0
2378,2378,Canal - Punta al Mar,Canal S/N - VALÃNCIA,39.4447236357721,-0.335789347077639,,,0,,0
2380,2380,Patraix,Borrasca 13 - VALÃNCIA,39.4547638947703,-0.398543500921043,,,0,,0
2381,2381,Campos Crespo - Fra JunÃ­per Serra,Campos Crespo 36 (DAVANT) - VALÃNCIA,39.4561317798851,-0.396354817746004,,,0,,0
2382,2382,Pius XI - Xera,Campos Crespo 25 - VALÃNCIA,39.4581550825371,-0.394100420172539,,,0,,0
2383,2383,Humanista Mariner - Fontanars,Humanista Mariner 20 - VALÃNCIA,39.4598485427537,-0.394543655813618,,,0,,0
2384,2384,Humanista Mariner - JosÃ© Roca Coll,Humanista Mariner 39 (DAVANT) - VALÃNCIA,39.4583507821493,-0.396472835206531,,,0,,0
2385,2385,Canonge TÃ rrega - Campaners,Canonge TÃ rrega S/N - VALÃNCIA,39.4561467937641,-0.398765453551128,,,0,,0
2387,2387,La Punta,JesÃºs Morante BorrÃ s 218 - VALÃNCIA,39.4413226197068,-0.343859467011601,,,0,,0
